testCS,correctAns,CS,US,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,p_port_4_start,p_port_4_end,key_resp_4.keys,key_resp_4.rt,key_resp_4.started,key_resp_4.stopped,text_2.started,text_2.stopped,p_port_4.started,p_port_4.stopped,Ready.started,Ready.stopped,vend.started,vend.stopped,p_port.started,p_port.stopped,p_port_start,p_port_end,p_port_3_start,p_port_3_end,vend_CS.started,vend_CS.stopped,p_port_3.started,p_port_3.stopped,Outcome.started,Outcome.stopped,reward.started,reward.stopped,p_port_2.started,p_port_2.stopped,vend_testy.started,vend_testy.stopped,choice_text.started,choice_text.stopped,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,option_text.started,option_text.stopped,p_port_2_start,p_port_2_end,image.started,image.stopped,p_port_5.started,p_port_5.stopped,p_port_5_start,p_port_5_end,feedback_text.started,feedback_text.stopped,text.started,text.stopped,finish_text.started,finish_text.stopped,Thankyou_text.started,Thankyou_text.stopped,version,participant,CB,participant initials,phase,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,159,4,q,7.7852569298229355,30.664123404802012,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,070,yes,SK,Vpav,2020_Feb_18_1421,Pavlovian,3.2.4,60.01516378498971,
CByellow.png,k,yellow.png,4,0,0,0,3,0,0,0,3,,,,,,,30.664123404802012,None,0.014903273035088205,1.0131376304652804,38.48066139902039,None,61.83054872572757,None,0.008907121889933478,1.5177391081251699,111,4,117,4,63.51393843344158,66.51390583139073,2.0010735734740592,3.5010589327375783,65.51385692831354,None,66.48048812515663,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,070,yes,SK,Vpav,2020_Feb_18_1421,Pavlovian,3.2.4,60.01516378498971,
CByellow.png,k,blue.png,3,0,0,0,3,0,1,1,2,,,,,,,,,,,,,67.48051650101479,None,0.008718211114683072,1.5006427132175304,111,4,117,4,69.04718452609995,72.04711932199825,2.0006359211238305,3.5006433169583033,71.04712656689844,None,72.03045424015363,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,070,yes,SK,Vpav,2020_Feb_18_1421,Pavlovian,3.2.4,60.01516378498971,
CByellow.png,k,red.png,1,0,0,0,3,0,2,2,0,,,,,,,,,,,,,72.9304909174607,None,0.01223530832612596,1.5077318481307884,111,4,117,4,74.59718263940704,77.59714671677648,2.0077676198252448,None,76.59715245232292,None,77.5804460141735,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,070,yes,SK,Vpav,2020_Feb_18_1421,Pavlovian,3.2.4,60.01516378498971,
CByellow.png,k,green.png,2,0,0,0,3,0,3,3,1,,,,,,,,,,,,,78.44711781264414,None,0.005914796956858481,1.4950856332143303,111,4,117,4,80.06384749485005,83.06372010535233,2.0117451304486167,3.51175162067193,82.06372916147848,None,83.06372010535233,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,070,yes,SK,Vpav,2020_Feb_18_1421,Pavlovian,3.2.4,60.01516378498971,
CByellow.png,k,blue.png,3,0,0,0,3,1,0,4,2,,,,,,,,,,,,,83.93040367678623,None,0.0011225671132706339,1.50212764609023,111,4,117,4,85.66377957390978,88.66369414446126,2.002124778317011,None,87.66369806878174,None,88.64706951330845,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,070,yes,SK,Vpav,2020_Feb_18_1421,Pavlovian,3.2.4,60.01516378498971,
CByellow.png,k,yellow.png,4,0,0,0,3,1,1,5,3,,,,,,,,,,,,,89.43038601734224,None,0.011482170753879473,1.5062904450333008,111,4,117,4,90.98036028285242,93.9803228508681,2.0062057702616585,3.506239730731977,92.98032858641454,None,93.96366290082733,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,070,yes,SK,Vpav,2020_Feb_18_1421,Pavlovian,3.2.4,60.01516378498971,
CByellow.png,k,green.png,2,0,0,0,3,1,2,6,1,,,,,,,,,,,,,94.96367889998328,None,0.006754903515684418,1.4967845623268659,111,4,117,4,96.56370546461767,99.56366471205365,2.0134513044613414,3.5134529647511954,98.56365203347741,None,99.56366471205365,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,070,yes,SK,Vpav,2020_Feb_18_1421,Pavlovian,3.2.4,60.01516378498971,
CByellow.png,k,red.png,1,0,0,0,3,1,3,7,0,,,,,,,,,,,,,100.43031356834035,None,0.014603575660657953,1.5124353883202275,111,4,117,4,102.04700129049888,105.04692944523777,2.0124376523508545,3.512460443600503,104.04694997245497,None,105.03025953345787,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,070,yes,SK,Vpav,2020_Feb_18_1421,Pavlovian,3.2.4,60.01516378498971,
CByellow.png,k,red.png,1,0,0,0,3,2,0,8,0,,,,,,,,,,,,,105.94690937082669,None,0.01128704144139192,1.5058323862158431,111,4,117,4,107.59698793271309,110.59688288165853,2.0058295184426242,None,109.5968979752015,None,110.58022112039362,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,070,yes,SK,Vpav,2020_Feb_18_1421,Pavlovian,3.2.4,60.01516378498971,
CByellow.png,k,blue.png,3,0,0,0,3,2,1,9,2,,,,,,,,,,,,,111.46361505429923,None,0.010043152438811376,1.5032844151646714,111,4,117,4,113.1802724384379,116.18018549963381,2.0032954334510578,None,115.18019395201736,None,116.16355694416234,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,070,yes,SK,Vpav,2020_Feb_18_1421,Pavlovian,3.2.4,60.01516378498971,
CByellow.png,k,yellow.png,4,0,0,0,3,2,2,10,3,,,,,,,,,,,,,116.96355996286911,None,0.013353377558814827,1.5099985359283892,111,4,117,4,118.48031334193729,121.48024119480579,2.0099956681551703,3.5099825367742596,120.48023093119627,None,121.4635293229785,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,070,yes,SK,Vpav,2020_Feb_18_1421,Pavlovian,3.2.4,60.01516378498971,
CByellow.png,k,green.png,2,0,0,0,3,2,3,11,1,,,,,,,,,,,,,122.46351332382437,None,0.002174496445149998,1.5042877432915702,111,4,117,4,123.96357596202506,126.96348057083742,2.0042646501715353,3.504255744981492,125.96348872135059,None,126.94679315055146,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,070,yes,SK,Vpav,2020_Feb_18_1421,Pavlovian,3.2.4,60.01516378498971,
CByellow.png,k,,,0,0,0,3,,,,,,,,,,,,,,,,,127.96351287101788,None,,,,,,,,,,,,,,,0.016457304142022622,1.0160814749397105,129.59680348962684,None,130.59676877447964,None,k,1,4.5936229784074385,130.59676877447964,None,129.59680348962684,None,159,4,129.59680348962684,None,0.009414295094757108,None,119,4,135.44674953021422,None,,,,,,,B,070,yes,SK,Vpav,2020_Feb_18_1421,Pavlovian,3.2.4,60.01516378498971,
CBblue.png,s,red.png,1,0,1,1,2,0,0,0,0,,,,,,,,,,,,,137.6634094802539,None,0.003022512017196277,1.5059698280092562,111,4,117,4,139.36347513716282,142.36335710566163,2.005908699162319,None,141.36336404869144,None,142.34669896684682,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,070,yes,SK,Vpav,2020_Feb_18_1421,Pavlovian,3.2.4,60.01516378498971,
CBblue.png,s,yellow.png,4,0,1,1,2,0,1,1,3,,,,,,,,,,,,,143.19671473959897,None,0.012535609443148132,1.5083273789350642,111,4,117,4,144.78010610760248,147.77999169855138,2.0083245111618453,3.5083153041014157,146.77999652848484,None,147.76332299425667,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,070,yes,SK,Vpav,2020_Feb_18_1421,Pavlovian,3.2.4,60.01516378498971,
CBblue.png,s,blue.png,3,0,1,1,2,0,2,2,2,,,,,,,,,,,,,148.71332744685242,None,0.0022110831869213143,1.5042129396933888,111,4,117,4,150.36336706740076,153.36329069407657,2.0041865259936458,None,152.3632931090433,None,153.3466198766855,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,070,yes,SK,Vpav,2020_Feb_18_1421,Pavlovian,3.2.4,60.01516378498971,
CBblue.png,s,green.png,2,0,1,1,2,0,3,3,1,,,,,,,,,,,,,154.1800037733865,None,0.0023598451443831436,1.5046614593993581,111,4,117,4,155.79663504569544,158.79659368939065,2.0046911936769902,3.5046602519159933,157.79661300912448,None,158.77992317386997,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,070,yes,SK,Vpav,2020_Feb_18_1421,Pavlovian,3.2.4,60.01516378498971,
CBblue.png,s,yellow.png,4,0,1,1,2,1,0,4,3,,,,,,,,,,,,,159.68000030187068,None,0.008015999155759346,1.4992869508787408,111,4,117,4,161.2633014104922,164.26323047084406,1.9992801587850408,3.4992679330152896,163.26322413155503,None,164.2465530122936,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,070,yes,SK,Vpav,2020_Feb_18_1421,Pavlovian,3.2.4,60.01516378498971,
CBblue.png,s,green.png,2,0,1,1,2,1,1,5,1,,,,,,,,,,,,,165.21322858415078,None,0.010423630452351063,1.5041119638990494,111,4,117,4,166.74656553993373,169.74654833329623,2.0041305289560114,3.504075135655512,168.7465425977498,None,169.72987691216258,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,070,yes,SK,Vpav,2020_Feb_18_1421,Pavlovian,3.2.4,60.01516378498971,
CBblue.png,s,red.png,1,0,1,1,2,1,2,6,0,,,,,,,,,,,,,170.67991396680918,None,0.003296459812190733,1.5064484442355024,111,4,117,4,172.4632365082598,175.46318428460472,2.0064422558843944,None,174.46317915279906,None,175.44651407095444,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,070,yes,SK,Vpav,2020_Feb_18_1421,Pavlovian,3.2.4,60.01516378498971,
CBblue.png,s,blue.png,3,0,1,1,2,1,3,7,2,,,,,,,,,,,,,176.19649075143207,None,0.0017954372233361937,1.5035198744226363,111,4,117,4,177.87987472359964,180.87979533156795,2.003524553421812,None,179.8797968409217,None,180.8631441357811,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,070,yes,SK,Vpav,2020_Feb_18_1421,Pavlovian,3.2.4,60.01516378498971,
CBblue.png,s,green.png,2,0,1,1,2,2,0,8,1,,,,,,,,,,,,,181.67979895401731,None,0.015609379128363798,1.5144319318987982,111,4,117,4,183.2965126370691,186.2964190571074,2.014414574325201,3.514408385974093,185.296425698265,None,186.27975548461654,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,070,yes,SK,Vpav,2020_Feb_18_1421,Pavlovian,3.2.4,60.01516378498971,
CBblue.png,s,yellow.png,4,0,1,1,2,2,1,9,3,,,,,,,,,,,,,187.17975986174315,None,0.01024721712929022,1.5037474850396393,111,4,117,4,188.76314730542617,191.7630772713892,2.0037415985589178,3.503731787755896,190.76307636577621,None,191.74640585025736,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,070,yes,SK,Vpav,2020_Feb_18_1421,Pavlovian,3.2.4,60.01516378498971,
CBblue.png,s,red.png,1,0,1,1,2,2,2,10,0,,,,,,,,,,,,,192.71307025289207,None,0.0035837804825860076,1.5070463900046889,111,4,117,4,194.37977133283493,197.37968469590305,2.007036277331281,None,196.37969435576997,None,197.36301448225458,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,070,yes,SK,Vpav,2020_Feb_18_1421,Pavlovian,3.2.4,60.01516378498971,
CBblue.png,s,blue.png,3,0,1,1,2,2,3,11,2,,,,,,,,,,,,,198.19635943761386,None,0.007927701935841469,1.4990809240298404,111,4,117,4,199.8297228070969,202.8296506599654,1.9991127714038157,3.499074886613016,201.82964945248204,None,202.81300036979155,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,070,yes,SK,Vpav,2020_Feb_18_1421,Pavlovian,3.2.4,60.01516378498971,
CBblue.png,s,,,0,1,1,2,,,,,,,,,,,,,,,,,203.72965835767172,None,,,,,,,,,,,,,,,0.01645428543451999,1.016114378862767,205.37970492124987,None,206.37963005727943,None,s,1,4.239046088130635,206.37963005727943,None,205.37970492124987,None,159,4,205.37970492124987,None,0.011770698909458588,None,119,4,210.87960334171112,None,,,,,,,B,070,yes,SK,Vpav,2020_Feb_18_1421,Pavlovian,3.2.4,60.01516378498971,
CBgreen.png,n,red.png,1,0,2,2,1,0,0,0,0,,,,,,,,,,,,,213.096283818968,None,0.0032347272208426148,1.5063803723569436,111,4,117,4,214.76299667187413,217.76289313017514,2.0063805232930463,3.506367693782522,216.76290912932927,None,217.7462283502009,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,070,yes,SK,Vpav,2020_Feb_18_1421,Pavlovian,3.2.4,60.01516378498971,
CBgreen.png,n,green.png,2,0,2,2,1,0,1,1,1,,,,,,,,,,,,,218.6295673436125,None,0.008587742537201848,1.5004295320268284,111,4,117,4,220.19624261359786,223.19621755831758,2.000421230579377,3.5003930056554964,222.1961994460671,None,223.1795265155797,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,070,yes,SK,Vpav,2020_Feb_18_1421,Pavlovian,3.2.4,60.01516378498971,
CBgreen.png,n,blue.png,3,0,2,2,1,0,2,2,2,,,,,,,,,,,,,224.11286769755498,None,0.01625311870520818,1.51578174738097,111,4,117,4,225.79621997328468,228.7961532598274,1.999094478029292,None,227.7961843525245,None,228.76282400175114,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,070,yes,SK,Vpav,2020_Feb_18_1421,Pavlovian,3.2.4,60.01516378498971,
CBgreen.png,n,yellow.png,4,0,2,2,1,0,3,3,3,,,,,,,,,,,,,229.61283041650677,None,0.013588927378805238,1.5104583757856744,111,4,117,4,231.162898563849,234.16278958847397,2.0104588285921636,3.5104475084353908,233.16279864460012,None,234.14612028043848,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,070,yes,SK,Vpav,2020_Feb_18_1421,Pavlovian,3.2.4,60.01516378498971,
CBgreen.png,n,blue.png,3,0,2,2,1,1,0,4,2,,,,,,,,,,,,,235.14613205340174,None,0.0013890888803871349,1.5026561917511572,111,4,117,4,236.74618910699064,239.7460807353582,2.0026572482984193,3.5026453244008735,238.74612722346683,None,239.72944825556442,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,070,yes,SK,Vpav,2020_Feb_18_1421,Pavlovian,3.2.4,60.01516378498971,
CBgreen.png,n,red.png,1,0,2,2,1,1,1,5,0,,,,,,,,,,,,,240.61278362652592,None,0.011465326362667838,1.506185454356455,111,4,117,4,242.24615786335744,245.24605341604547,2.006181077229485,3.5061830393897253,244.2460971873188,None,245.22939557910104,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,070,yes,SK,Vpav,2020_Feb_18_1421,Pavlovian,3.2.4,60.01516378498971,
CBgreen.png,n,green.png,2,0,2,2,1,1,2,6,1,,,,,,,,,,,,,246.12937882526967,None,0.00148230659760884,1.5028891756683151,111,4,117,4,247.729399956228,250.72935044941005,2.0028820817024098,3.5028801195421693,249.72936192050292,None,250.71268808440254,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,070,yes,SK,Vpav,2020_Feb_18_1421,Pavlovian,3.2.4,60.01516378498971,
CBgreen.png,n,yellow.png,4,0,2,2,1,1,3,7,3,,,,,,,,,,,,,251.61271238500558,None,0.005963156665529823,1.495200102639501,111,4,117,4,253.14618548454018,256.1459850422998,2.011862014840517,3.511849789070766,255.14598806100912,None,256.1459850422998,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,070,yes,SK,Vpav,2020_Feb_18_1421,Pavlovian,3.2.4,60.01516378498971,
CBgreen.png,n,yellow.png,4,0,2,2,1,2,0,8,3,,,,,,,,,,,,,257.14600375829286,None,0.002217150793512701,1.5043104741653224,111,4,117,4,258.62937263691674,261.62928599998486,2.0043121344551764,3.504292663785236,260.62928992430534,None,261.61261759756053,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,070,yes,SK,Vpav,2020_Feb_18_1421,Pavlovian,3.2.4,60.01516378498971,
CBgreen.png,n,green.png,2,0,2,2,1,2,1,9,1,,,,,,,,,,,,,262.645975533369,None,0.0014271849813667359,1.5027703593041224,111,4,117,4,264.1960140973679,267.1959135743782,2.0027804719775304,3.5027634162743198,266.19592866791936,None,267.17924939814475,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,070,yes,SK,Vpav,2020_Feb_18_1421,Pavlovian,3.2.4,60.01516378498971,
CBgreen.png,n,blue.png,3,0,2,2,1,2,2,10,2,,,,,,,,,,,,,268.11261020172606,None,0.005576369552727556,1.5110370621951006,111,4,117,4,269.8126136732408,272.81254877100764,2.011018799008525,None,271.8125532990707,None,272.79588308542225,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,070,yes,SK,Vpav,2020_Feb_18_1421,Pavlovian,3.2.4,60.01516378498971,
CBgreen.png,n,red.png,1,0,2,2,1,2,3,11,0,,,,,,,,,,,,,273.6125883160894,None,0.008076554448052775,1.4994265963323414,111,4,117,4,275.26260982438725,278.26252047061644,1.9993865984451986,3.4993822213182284,277.262556393247,None,278.24584784200124,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,070,yes,SK,Vpav,2020_Feb_18_1421,Pavlovian,3.2.4,60.01516378498971,
CBgreen.png,n,,,0,2,2,1,,,,,,,,,,,,,,,,,279.1792065324844,None,,,,,,,,,,,,,,,0.016421079641077085,1.0161167938294966,280.74586489770445,None,281.7458344087481,None,n,1,3.4241469507269358,281.7458344087481,None,280.74586489770445,None,159,4,280.74586489770445,None,0.011317288899590494,None,119,4,285.4291462337842,None,,,,,,,B,070,yes,SK,Vpav,2020_Feb_18_1421,Pavlovian,3.2.4,60.01516378498971,
CBred.png,b,green.png,2,0,3,3,0,0,0,0,1,,,,,,,,,,,,,287.6457995426663,None,0.0007930448973638704,1.5015022904462967,111,4,117,4,289.29581742851406,292.295757959957,2.00151270499191,3.501495347418313,291.29576188427745,None,292.2790934818531,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,070,yes,SK,Vpav,2020_Feb_18_1421,Pavlovian,3.2.4,60.01516378498971,
CBred.png,b,red.png,1,0,3,3,0,0,1,1,0,,,,,,,,,,,,,293.16241798546434,None,0.013574528140452458,1.5104506177049188,111,4,117,4,294.82916223293796,297.82905989872233,2.0104208834272868,None,296.82908676522675,None,297.81239360939435,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,070,yes,SK,Vpav,2020_Feb_18_1421,Pavlovian,3.2.4,60.01516378498971,
CBred.png,b,yellow.png,4,0,3,3,0,0,2,2,3,,,,,,,,,,,,,298.67911159410505,None,0.006289509234193247,1.4958286279234017,111,4,117,4,300.22909129328946,303.22902608918776,2.0125047280525905,3.512475295645345,302.2290351453139,None,303.22902608918776,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,070,yes,SK,Vpav,2020_Feb_18_1421,Pavlovian,3.2.4,60.01516378498971,
CBred.png,b,blue.png,3,0,3,3,0,0,3,3,2,,,,,,,,,,,,,304.1956753982813,None,0.0016065566378529184,1.5031103262499528,111,4,117,4,305.86243987110174,308.8623547435236,2.0031005154469312,None,307.86233240508045,None,308.84567396439525,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,070,yes,SK,Vpav,2020_Feb_18_1421,Pavlovian,3.2.4,60.01516378498971,
CBred.png,b,green.png,2,0,3,3,0,1,0,4,1,,,,,,,,,,,,,309.66235866784336,None,0.0018124627404176863,1.5034843744124373,111,4,117,4,311.2623532341695,314.2622910487753,2.0035258816533315,3.503448149911492,313.2622970861921,None,314.24563019312154,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,070,yes,SK,Vpav,2020_Feb_18_1421,Pavlovian,3.2.4,60.01516378498971,
CBred.png,b,yellow.png,4,0,3,3,0,1,1,5,3,,,,,,,,,,,,,315.1623343672418,None,0.0036579803345375694,1.5072217165907205,111,4,117,4,316.7123306693229,319.7122558053543,2.0072300180381717,3.507205113693999,318.7122630502545,None,319.6955916291208,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,070,yes,SK,Vpav,2020_Feb_18_1421,Pavlovian,3.2.4,60.01516378498971,
CBred.png,b,red.png,1,0,3,3,0,1,2,6,0,,,,,,,,,,,,,320.6956245330439,None,0.009977314410207327,1.5031606179327355,111,4,117,4,322.2790077505342,325.27892383043945,2.0031438641017303,3.503133449557936,324.27892654727657,None,325.2622496924687,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,070,yes,SK,Vpav,2020_Feb_18_1421,Pavlovian,3.2.4,60.01516378498971,
CBred.png,b,blue.png,3,0,3,3,0,1,3,7,2,,,,,,,,,,,,,326.17891401963607,None,0.0019326375222590286,1.5037829548655282,111,4,117,4,327.82894247096374,330.8288546265485,2.0037677103864553,None,329.82888722859934,None,330.81219014844464,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,070,yes,SK,Vpav,2020_Feb_18_1421,Pavlovian,3.2.4,60.01516378498971,
CBred.png,b,red.png,1,0,3,3,0,2,0,8,0,,,,,,,,,,,,,331.6622161848063,None,0.005931037607297185,1.511807104532636,111,4,117,4,333.3955839314149,336.3955374433044,2.011808161079898,None,335.39552989653384,None,336.37882587334934,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,070,yes,SK,Vpav,2020_Feb_18_1421,Pavlovian,3.2.4,60.01516378498971,
CBred.png,b,blue.png,3,0,3,3,0,2,1,9,2,,,,,,,,,,,,,337.1788445893417,None,0.00559656471159542,1.5110780864415574,111,4,117,4,338.86219475197504,341.8621177749101,2.0110764261517033,None,340.862126529164,None,341.8454514855821,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,070,yes,SK,Vpav,2020_Feb_18_1421,Pavlovian,3.2.4,60.01516378498971,
