"block","block_trial","event","eventn","time","et.msg"
"GtW",1,"face",1,10738450,"TRIALID 1_1_1_F1_0.7"
"GtW",1,"feedback",2,10740965,"TRIALID 1_1_2_1_1"
"GtW",2,"face",3,10745964,"TRIALID 1_2_1_F1_0.7"
"GtW",2,"feedback",4,10748465,"TRIALID 0_2_2_1_1"
"GtW",3,"face",5,10753466,"TRIALID 1_3_1_F1_0.7"
"GtW",3,"feedback",6,10755965,"TRIALID 1_3_2_1_1"
"GtW",4,"face",7,10760966,"TRIALID 1_4_1_F1_0.7"
"GtW",4,"feedback",8,10763465,"TRIALID 1_4_2_1_1"
"GtW",5,"face",9,10768467,"TRIALID 1_5_1_F1_0.7"
"GtW",5,"feedback",10,10770966,"TRIALID 1_5_2_1_1"
"GtW",6,"face",11,10775967,"TRIALID 1_6_1_F1_0.7"
"GtW",6,"feedback",12,10778465,"TRIALID 0_6_2_1_1"
"GtW",7,"face",13,10783467,"TRIALID 1_7_1_F1_0.7"
"GtW",7,"feedback",14,10785967,"TRIALID 1_7_2_1_1"
"GtW",8,"face",15,10790968,"TRIALID 1_8_1_F1_0.7"
"GtW",8,"feedback",16,10793467,"TRIALID 1_8_2_1_1"
"GtW",9,"face",17,10798468,"TRIALID 1_9_1_F1_0.7"
"GtW",9,"feedback",18,10800967,"TRIALID 1_9_2_1_1"
"GtW",10,"face",19,10805969,"TRIALID 1_10_1_F1_0.7"
"GtW",10,"feedback",20,10808468,"TRIALID 1_10_2_1_1"
"GtW",11,"face",21,10813468,"TRIALID 1_11_1_F1_0.7"
"GtW",11,"feedback",22,10815968,"TRIALID 1_11_2_1_1"
"GtW",12,"face",23,10820969,"TRIALID 1_12_1_F1_0.7"
"GtW",12,"feedback",24,10823469,"TRIALID 0_12_2_1_1"
"GtW",13,"face",25,10828469,"TRIALID 1_13_1_F1_0.7"
"GtW",13,"feedback",26,10830969,"TRIALID 1_13_2_1_1"
"GtW",14,"face",27,10835970,"TRIALID 1_14_1_F1_0.7"
"GtW",14,"feedback",28,10838469,"TRIALID 0_14_2_1_1"
"GtW",15,"face",29,10843470,"TRIALID 1_15_1_F1_0.7"
"GtW",15,"feedback",30,10845970,"TRIALID 1_15_2_1_1"
"GtW",16,"face",31,10850970,"TRIALID 1_16_1_F1_0.7"
"GtW",16,"feedback",32,10853471,"TRIALID 1_16_2_1_1"
"GtW",17,"face",33,10858471,"TRIALID 1_17_1_F1_0.7"
"GtW",17,"feedback",34,10860971,"TRIALID 0_17_2_1_1"
"GtW",18,"face",35,10865971,"TRIALID 1_18_1_F1_0.7"
"GtW",18,"feedback",36,10868471,"TRIALID 0_18_2_1_1"
"GtW",19,"face",37,10873472,"TRIALID 1_19_1_F1_0.7"
"GtW",19,"feedback",38,10875972,"TRIALID 1_19_2_1_1"
"GtW",20,"face",39,10880972,"TRIALID 1_20_1_F1_0.7"
"GtW",20,"feedback",40,10883472,"TRIALID 0_20_2_1_0"
"GtW",21,"face",41,10888473,"TRIALID 1_21_1_F1_0.7"
"GtW",21,"feedback",42,10890973,"TRIALID 1_21_2_1_1"
"GtW",22,"face",43,10895973,"TRIALID 1_22_1_F1_0.7"
"GtW",22,"feedback",44,10898473,"TRIALID 1_22_2_1_1"
"GtW",23,"face",45,10903473,"TRIALID 1_23_1_F1_0.7"
"GtW",23,"feedback",46,10905974,"TRIALID 1_23_2_1_1"
"GtW",24,"face",47,10910974,"TRIALID 1_24_1_F1_0.7"
"GtW",24,"feedback",48,10913473,"TRIALID 1_24_2_1_1"
"GtW",25,"face",49,10918474,"TRIALID 1_25_1_F1_0.7"
"GtW",25,"feedback",50,10920975,"TRIALID 0_25_2_1_1"
"GtW",26,"face",51,10925975,"TRIALID 1_26_1_F1_0.7"
"GtW",26,"feedback",52,10928474,"TRIALID 1_26_2_1_1"
"GtW",27,"face",53,10933476,"TRIALID 1_27_1_F1_0.7"
"GtW",27,"feedback",54,10935974,"TRIALID 1_27_2_1_1"
"GtW",28,"face",55,10940976,"TRIALID 1_28_1_F1_0.7"
"GtW",28,"feedback",56,10943475,"TRIALID 0_28_2_1_1"
"GtW",29,"face",57,10948477,"TRIALID 1_29_1_F1_0.7"
"GtW",29,"feedback",58,10950976,"TRIALID 1_29_2_1_1"
"GtW",30,"face",59,10955977,"TRIALID 1_30_1_F1_0.7"
"GtW",30,"feedback",60,10958476,"TRIALID 1_30_2_1_1"
"GtW",31,"face",61,10963477,"TRIALID 1_31_1_F1_0.7"
"GtW",31,"feedback",62,10965977,"TRIALID 0_31_2_1_1"
"GtW",32,"face",63,10970977,"TRIALID 1_32_1_F1_0.7"
"GtW",32,"feedback",64,10973477,"TRIALID 1_32_2_1_1"
"GtW",33,"face",65,10978477,"TRIALID 1_33_1_F1_0.7"
"GtW",33,"feedback",66,10980977,"TRIALID 0_33_2_1_1"
"GtW",34,"face",67,10985977,"TRIALID 1_34_1_F1_0.7"
"GtW",34,"feedback",68,10988478,"TRIALID 1_34_2_1_1"
"GtW",35,"face",69,10993478,"TRIALID 1_35_1_F1_0.7"
"GtW",35,"feedback",70,10995978,"TRIALID 1_35_2_1_1"
"GtW",36,"face",71,11000978,"TRIALID 1_36_1_F1_0.7"
"GtW",36,"feedback",72,11003479,"TRIALID 0_36_2_1_1"
"GtW",37,"face",73,11008479,"TRIALID 1_37_1_F1_0.7"
"GtW",37,"feedback",74,11010979,"TRIALID 1_37_2_1_1"
"GtW",38,"face",75,11015980,"TRIALID 1_38_1_F1_0.7"
"GtW",38,"feedback",76,11018480,"TRIALID 0_38_2_1_1"
"GtW",39,"face",77,11023480,"TRIALID 1_39_1_F1_0.7"
"GtW",39,"feedback",78,11025980,"TRIALID 1_39_2_1_1"
"GtW",40,"face",79,11030981,"TRIALID 1_40_1_F1_0.7"
"GtW",40,"feedback",80,11033481,"TRIALID 1_40_2_1_1"
"socint_score",1,"socint_score",81,11038488,"TRIALID socint_41_3_score_27"
"GtA",1,"face",82,11044816,"TRIALID -1_1_1_F2_0.3"
"GtA",1,"feedback",83,11047331,"TRIALID 0_1_2_-1_1"
"GtA",2,"face",84,11052332,"TRIALID -1_2_1_F2_0.3"
"GtA",2,"feedback",85,11054832,"TRIALID 0_2_2_-1_1"
"GtA",3,"face",86,11059832,"TRIALID -1_3_1_F2_0.3"
"GtA",3,"feedback",87,11062333,"TRIALID 0_3_2_-1_1"
"GtA",4,"face",88,11067333,"TRIALID -1_4_1_F2_0.3"
"GtA",4,"feedback",89,11069833,"TRIALID 0_4_2_-1_1"
"GtA",5,"face",90,11074833,"TRIALID -1_5_1_F2_0.3"
"GtA",5,"feedback",91,11077333,"TRIALID -1_5_2_-1_0"
"GtA",6,"face",92,11082334,"TRIALID -1_6_1_F2_0.3"
"GtA",6,"feedback",93,11084832,"TRIALID 0_6_2_-1_1"
"GtA",7,"face",94,11089834,"TRIALID -1_7_1_F2_0.3"
"GtA",7,"feedback",95,11092333,"TRIALID -1_7_2_-1_1"
"GtA",8,"face",96,11097334,"TRIALID -1_8_1_F2_0.3"
"GtA",8,"feedback",97,11099834,"TRIALID -1_8_2_-1_1"
"GtA",9,"face",98,11104835,"TRIALID -1_9_1_F2_0.3"
"GtA",9,"feedback",99,11107334,"TRIALID 0_9_2_-1_0"
"GtA",10,"face",100,11112335,"TRIALID -1_10_1_F2_0.3"
"GtA",10,"feedback",101,11114835,"TRIALID 0_10_2_-1_0"
"GtA",11,"face",102,11119836,"TRIALID -1_11_1_F2_0.3"
"GtA",11,"feedback",103,11122335,"TRIALID -1_11_2_-1_0"
"GtA",12,"face",104,11127336,"TRIALID -1_12_1_F2_0.3"
"GtA",12,"feedback",105,11129836,"TRIALID -1_12_2_-1_1"
"GtA",13,"face",106,11134836,"TRIALID -1_13_1_F2_0.3"
"GtA",13,"feedback",107,11137336,"TRIALID -1_13_2_-1_0"
"GtA",14,"face",108,11142337,"TRIALID -1_14_1_F2_0.3"
"GtA",14,"feedback",109,11144837,"TRIALID -1_14_2_-1_0"
"GtA",15,"face",110,11149837,"TRIALID -1_15_1_F2_0.3"
"GtA",15,"feedback",111,11152337,"TRIALID 0_15_2_-1_1"
"GtA",16,"face",112,11157337,"TRIALID -1_16_1_F2_0.3"
"GtA",16,"feedback",113,11159838,"TRIALID 0_16_2_-1_1"
"GtA",17,"face",114,11164838,"TRIALID -1_17_1_F2_0.3"
"GtA",17,"feedback",115,11167338,"TRIALID 0_17_2_-1_1"
"GtA",18,"face",116,11172338,"TRIALID -1_18_1_F2_0.3"
"GtA",18,"feedback",117,11174838,"TRIALID 0_18_2_-1_1"
"GtA",19,"face",118,11179839,"TRIALID -1_19_1_F2_0.3"
"GtA",19,"feedback",119,11182339,"TRIALID 0_19_2_-1_1"
"GtA",20,"face",120,11187339,"TRIALID -1_20_1_F2_0.3"
"GtA",20,"feedback",121,11189839,"TRIALID 0_20_2_-1_1"
"GtA",21,"face",122,11194840,"TRIALID -1_21_1_F2_0.3"
"GtA",21,"feedback",123,11197340,"TRIALID -1_21_2_-1_1"
"GtA",22,"face",124,11202340,"TRIALID -1_22_1_F2_0.3"
"GtA",22,"feedback",125,11204840,"TRIALID -1_22_2_-1_0"
"GtA",23,"face",126,11209840,"TRIALID -1_23_1_F2_0.3"
"GtA",23,"feedback",127,11212341,"TRIALID 0_23_2_-1_1"
"GtA",24,"face",128,11217341,"TRIALID -1_24_1_F2_0.3"
"GtA",24,"feedback",129,11219841,"TRIALID -1_24_2_-1_1"
"GtA",25,"face",130,11224841,"TRIALID -1_25_1_F2_0.3"
"GtA",25,"feedback",131,11227341,"TRIALID -1_25_2_-1_0"
"GtA",26,"face",132,11232342,"TRIALID -1_26_1_F2_0.3"
"GtA",26,"feedback",133,11234842,"TRIALID 0_26_2_-1_1"
"GtA",27,"face",134,11239842,"TRIALID -1_27_1_F2_0.3"
"GtA",27,"feedback",135,11242342,"TRIALID 0_27_2_-1_1"
"GtA",28,"face",136,11247343,"TRIALID -1_28_1_F2_0.3"
"GtA",28,"feedback",137,11249843,"TRIALID -1_28_2_-1_1"
"GtA",29,"face",138,11254843,"TRIALID -1_29_1_F2_0.3"
"GtA",29,"feedback",139,11257342,"TRIALID 0_29_2_-1_1"
"GtA",30,"face",140,11262344,"TRIALID -1_30_1_F2_0.3"
"GtA",30,"feedback",141,11264843,"TRIALID 0_30_2_-1_1"
"GtA",31,"face",142,11269844,"TRIALID -1_31_1_F2_0.3"
"GtA",31,"feedback",143,11272343,"TRIALID 0_31_2_-1_1"
"GtA",32,"face",144,11277344,"TRIALID -1_32_1_F2_0.3"
"GtA",32,"feedback",145,11279844,"TRIALID 0_32_2_-1_1"
"GtA",33,"face",146,11284845,"TRIALID -1_33_1_F2_0.3"
"GtA",33,"feedback",147,11287345,"TRIALID -1_33_2_-1_1"
"GtA",34,"face",148,11292345,"TRIALID -1_34_1_F2_0.3"
"GtA",34,"feedback",149,11294845,"TRIALID -1_34_2_-1_0"
"GtA",35,"face",150,11299845,"TRIALID -1_35_1_F2_0.3"
"GtA",35,"feedback",151,11302346,"TRIALID -1_35_2_-1_1"
"GtA",36,"face",152,11307346,"TRIALID -1_36_1_F2_0.3"
"GtA",36,"feedback",153,11309845,"TRIALID -1_36_2_-1_0"
"GtA",37,"face",154,11314846,"TRIALID -1_37_1_F2_0.3"
"GtA",37,"feedback",155,11317346,"TRIALID 0_37_2_-1_1"
"GtA",38,"face",156,11322347,"TRIALID -1_38_1_F2_0.3"
"GtA",38,"feedback",157,11324847,"TRIALID -1_38_2_-1_1"
"GtA",39,"face",158,11329847,"TRIALID -1_39_1_F2_0.3"
"GtA",39,"feedback",159,11332347,"TRIALID 0_39_2_-1_1"
"GtA",40,"face",160,11337348,"TRIALID -1_40_1_F2_0.3"
"GtA",40,"feedback",161,11339848,"TRIALID 0_40_2_-1_1"
"socint_score",2,"socint_score",162,11344855,"TRIALID socint_41_3_score_-17"
"NGtW",1,"face",163,11348749,"TRIALID 1_1_1_M1_0.3"
"NGtW",1,"feedback",164,11351266,"TRIALID 1_1_2_1_0"
"NGtW",2,"face",165,11356266,"TRIALID 1_2_1_M1_0.3"
"NGtW",2,"feedback",166,11358764,"TRIALID 0_2_2_1_1"
"NGtW",3,"face",167,11363766,"TRIALID 1_3_1_M1_0.3"
"NGtW",3,"feedback",168,11366265,"TRIALID 0_3_2_1_1"
"NGtW",4,"face",169,11371266,"TRIALID 1_4_1_M1_0.3"
"NGtW",4,"feedback",170,11373765,"TRIALID 0_4_2_1_1"
"NGtW",5,"face",171,11378767,"TRIALID 1_5_1_M1_0.3"
"NGtW",5,"feedback",172,11381266,"TRIALID 1_5_2_1_0"
"NGtW",6,"face",173,11386268,"TRIALID 1_6_1_M1_0.3"
"NGtW",6,"feedback",174,11388767,"TRIALID 1_6_2_1_0"
"NGtW",7,"face",175,11393768,"TRIALID 1_7_1_M1_0.3"
"NGtW",7,"feedback",176,11396267,"TRIALID 0_7_2_1_0"
"NGtW",8,"face",177,11401268,"TRIALID 1_8_1_M1_0.3"
"NGtW",8,"feedback",178,11403768,"TRIALID 1_8_2_1_0"
"NGtW",9,"face",179,11408768,"TRIALID 1_9_1_M1_0.3"
"NGtW",9,"feedback",180,11411268,"TRIALID 0_9_2_1_0"
"NGtW",10,"face",181,11416268,"TRIALID 1_10_1_M1_0.3"
"NGtW",10,"feedback",182,11418768,"TRIALID 0_10_2_1_0"
"NGtW",11,"face",183,11423769,"TRIALID 1_11_1_M1_0.3"
"NGtW",11,"feedback",184,11426269,"TRIALID 0_11_2_1_0"
"NGtW",12,"face",185,11431269,"TRIALID 1_12_1_M1_0.3"
"NGtW",12,"feedback",186,11433770,"TRIALID 1_12_2_1_0"
"NGtW",13,"face",187,11438770,"TRIALID 1_13_1_M1_0.3"
"NGtW",13,"feedback",188,11441270,"TRIALID 0_13_2_1_0"
"NGtW",14,"face",189,11446270,"TRIALID 1_14_1_M1_0.3"
"NGtW",14,"feedback",190,11448770,"TRIALID 1_14_2_1_0"
"NGtW",15,"face",191,11453771,"TRIALID 1_15_1_M1_0.3"
"NGtW",15,"feedback",192,11456271,"TRIALID 0_15_2_1_0"
"NGtW",16,"face",193,11461271,"TRIALID 1_16_1_M1_0.3"
"NGtW",16,"feedback",194,11463771,"TRIALID 1_16_2_1_0"
"NGtW",17,"face",195,11468772,"TRIALID 1_17_1_M1_0.3"
"NGtW",17,"feedback",196,11471272,"TRIALID 1_17_2_1_0"
"NGtW",18,"face",197,11476272,"TRIALID 1_18_1_M1_0.3"
"NGtW",18,"feedback",198,11478772,"TRIALID 1_18_2_1_0"
"NGtW",19,"face",199,11483772,"TRIALID 1_19_1_M1_0.3"
"NGtW",19,"feedback",200,11486273,"TRIALID 1_19_2_1_0"
"NGtW",20,"face",201,11491273,"TRIALID 1_20_1_M1_0.3"
"NGtW",20,"feedback",202,11493773,"TRIALID 1_20_2_1_0"
"NGtW",21,"face",203,11498773,"TRIALID 1_21_1_M1_0.3"
"NGtW",21,"feedback",204,11501273,"TRIALID 1_21_2_1_0"
"NGtW",22,"face",205,11506275,"TRIALID 1_22_1_M1_0.3"
"NGtW",22,"feedback",206,11508773,"TRIALID 1_22_2_1_0"
"NGtW",23,"face",207,11513774,"TRIALID 1_23_1_M1_0.3"
"NGtW",23,"feedback",208,11516274,"TRIALID 1_23_2_1_0"
"NGtW",24,"face",209,11521275,"TRIALID 1_24_1_M1_0.3"
"NGtW",24,"feedback",210,11523774,"TRIALID 0_24_2_1_0"
"NGtW",25,"face",211,11528775,"TRIALID 1_25_1_M1_0.3"
"NGtW",25,"feedback",212,11531274,"TRIALID 1_25_2_1_0"
"NGtW",26,"face",213,11536276,"TRIALID 1_26_1_M1_0.3"
"NGtW",26,"feedback",214,11538775,"TRIALID 1_26_2_1_0"
"NGtW",27,"face",215,11543775,"TRIALID 1_27_1_M1_0.3"
"NGtW",27,"feedback",216,11546275,"TRIALID 1_27_2_1_0"
"NGtW",28,"face",217,11551277,"TRIALID 1_28_1_M1_0.3"
"NGtW",28,"feedback",218,11553776,"TRIALID 0_28_2_1_0"
"NGtW",29,"face",219,11558776,"TRIALID 1_29_1_M1_0.3"
"NGtW",29,"feedback",220,11561276,"TRIALID 1_29_2_1_0"
"NGtW",30,"face",221,11566277,"TRIALID 1_30_1_M1_0.3"
"NGtW",30,"feedback",222,11568777,"TRIALID 0_30_2_1_0"
"NGtW",31,"face",223,11573777,"TRIALID 1_31_1_M1_0.3"
"NGtW",31,"feedback",224,11576277,"TRIALID 1_31_2_1_0"
"NGtW",32,"face",225,11581278,"TRIALID 1_32_1_M1_0.3"
"NGtW",32,"feedback",226,11583778,"TRIALID 1_32_2_1_0"
"NGtW",33,"face",227,11588778,"TRIALID 1_33_1_M1_0.3"
"NGtW",33,"feedback",228,11591278,"TRIALID 0_33_2_1_0"
"NGtW",34,"face",229,11596279,"TRIALID 1_34_1_M1_0.3"
"NGtW",34,"feedback",230,11598779,"TRIALID 1_34_2_1_0"
"NGtW",35,"face",231,11603779,"TRIALID 1_35_1_M1_0.3"
"NGtW",35,"feedback",232,11606279,"TRIALID 1_35_2_1_0"
"NGtW",36,"face",233,11611280,"TRIALID 1_36_1_M1_0.3"
"NGtW",36,"feedback",234,11613780,"TRIALID 1_36_2_1_0"
"NGtW",37,"face",235,11618780,"TRIALID 1_37_1_M1_0.3"
"NGtW",37,"feedback",236,11621280,"TRIALID 0_37_2_1_0"
"NGtW",38,"face",237,11626280,"TRIALID 1_38_1_M1_0.3"
"NGtW",38,"feedback",238,11628781,"TRIALID 1_38_2_1_0"
"NGtW",39,"face",239,11633781,"TRIALID 1_39_1_M1_0.3"
"NGtW",39,"feedback",240,11636281,"TRIALID 0_39_2_1_0"
"NGtW",40,"face",241,11641281,"TRIALID 1_40_1_M1_0.3"
"NGtW",40,"feedback",242,11643782,"TRIALID 1_40_2_1_0"
"socint_score",3,"socint_score",243,11648788,"TRIALID socint_41_3_score_25"
"NGtA",1,"face",244,11653268,"TRIALID -1_1_1_M2_0.7"
"NGtA",1,"feedback",245,11655782,"TRIALID 0_1_2_-1_0"
"NGtA",2,"face",246,11660783,"TRIALID -1_2_1_M2_0.7"
"NGtA",2,"feedback",247,11663282,"TRIALID 0_2_2_-1_1"
"NGtA",3,"face",248,11668283,"TRIALID -1_3_1_M2_0.7"
"NGtA",3,"feedback",249,11670782,"TRIALID -1_3_2_-1_1"
"NGtA",4,"face",250,11675783,"TRIALID -1_4_1_M2_0.7"
"NGtA",4,"feedback",251,11678282,"TRIALID 0_4_2_-1_0"
"NGtA",5,"face",252,11683284,"TRIALID -1_5_1_M2_0.7"
"NGtA",5,"feedback",253,11685783,"TRIALID 0_5_2_-1_0"
"NGtA",6,"face",254,11690784,"TRIALID -1_6_1_M2_0.7"
"NGtA",6,"feedback",255,11693283,"TRIALID -1_6_2_-1_0"
"NGtA",7,"face",256,11698285,"TRIALID -1_7_1_M2_0.7"
"NGtA",7,"feedback",257,11700784,"TRIALID -1_7_2_-1_1"
"NGtA",8,"face",258,11705785,"TRIALID -1_8_1_M2_0.7"
"NGtA",8,"feedback",259,11708284,"TRIALID -1_8_2_-1_0"
"NGtA",9,"face",260,11713286,"TRIALID -1_9_1_M2_0.7"
"NGtA",9,"feedback",261,11715785,"TRIALID -1_9_2_-1_1"
"NGtA",10,"face",262,11720786,"TRIALID -1_10_1_M2_0.7"
"NGtA",10,"feedback",263,11723285,"TRIALID 0_10_2_-1_1"
"NGtA",11,"face",264,11728286,"TRIALID -1_11_1_M2_0.7"
"NGtA",11,"feedback",265,11730786,"TRIALID -1_11_2_-1_1"
"NGtA",12,"face",266,11735786,"TRIALID -1_12_1_M2_0.7"
"NGtA",12,"feedback",267,11738286,"TRIALID 0_12_2_-1_0"
"NGtA",13,"face",268,11743287,"TRIALID -1_13_1_M2_0.7"
"NGtA",13,"feedback",269,11745787,"TRIALID 0_13_2_-1_0"
"NGtA",14,"face",270,11750787,"TRIALID -1_14_1_M2_0.7"
"NGtA",14,"feedback",271,11753287,"TRIALID -1_14_2_-1_0"
"NGtA",15,"face",272,11758288,"TRIALID -1_15_1_M2_0.7"
"NGtA",15,"feedback",273,11760788,"TRIALID 0_15_2_-1_1"
"NGtA",16,"face",274,11765788,"TRIALID -1_16_1_M2_0.7"
"NGtA",16,"feedback",275,11768288,"TRIALID -1_16_2_-1_0"
"NGtA",17,"face",276,11773288,"TRIALID -1_17_1_M2_0.7"
"NGtA",17,"feedback",277,11775789,"TRIALID -1_17_2_-1_1"
"NGtA",18,"face",278,11780789,"TRIALID -1_18_1_M2_0.7"
"NGtA",18,"feedback",279,11783289,"TRIALID -1_18_2_-1_1"
"NGtA",19,"face",280,11788289,"TRIALID -1_19_1_M2_0.7"
"NGtA",19,"feedback",281,11790789,"TRIALID -1_19_2_-1_0"
"NGtA",20,"face",282,11795790,"TRIALID -1_20_1_M2_0.7"
"NGtA",20,"feedback",283,11798290,"TRIALID -1_20_2_-1_1"
"NGtA",21,"face",284,11803290,"TRIALID -1_21_1_M2_0.7"
"NGtA",21,"feedback",285,11805791,"TRIALID 0_21_2_-1_0"
"NGtA",22,"face",286,11810791,"TRIALID -1_22_1_M2_0.7"
"NGtA",22,"feedback",287,11813291,"TRIALID 0_22_2_-1_0"
"NGtA",23,"face",288,11818291,"TRIALID -1_23_1_M2_0.7"
"NGtA",23,"feedback",289,11820790,"TRIALID -1_23_2_-1_0"
"NGtA",24,"face",290,11825791,"TRIALID -1_24_1_M2_0.7"
"NGtA",24,"feedback",291,11828291,"TRIALID 0_24_2_-1_1"
"NGtA",25,"face",292,11833292,"TRIALID -1_25_1_M2_0.7"
"NGtA",25,"feedback",293,11835791,"TRIALID 0_25_2_-1_0"
"NGtA",26,"face",294,11840793,"TRIALID -1_26_1_M2_0.7"
"NGtA",26,"feedback",295,11843292,"TRIALID 0_26_2_-1_0"
"NGtA",27,"face",296,11848293,"TRIALID -1_27_1_M2_0.7"
"NGtA",27,"feedback",297,11850792,"TRIALID -1_27_2_-1_0"
"NGtA",28,"face",298,11855794,"TRIALID -1_28_1_M2_0.7"
"NGtA",28,"feedback",299,11858293,"TRIALID 0_28_2_-1_0"
"NGtA",29,"face",300,11863294,"TRIALID -1_29_1_M2_0.7"
"NGtA",29,"feedback",301,11865793,"TRIALID 0_29_2_-1_0"
"NGtA",30,"face",302,11870795,"TRIALID -1_30_1_M2_0.7"
"NGtA",30,"feedback",303,11873294,"TRIALID 0_30_2_-1_0"
"NGtA",31,"face",304,11878294,"TRIALID -1_31_1_M2_0.7"
"NGtA",31,"feedback",305,11880794,"TRIALID -1_31_2_-1_0"
"NGtA",32,"face",306,11885795,"TRIALID -1_32_1_M2_0.7"
"NGtA",32,"feedback",307,11888295,"TRIALID 0_32_2_-1_1"
"NGtA",33,"face",308,11893295,"TRIALID -1_33_1_M2_0.7"
"NGtA",33,"feedback",309,11895795,"TRIALID 0_33_2_-1_0"
"NGtA",34,"face",310,11900796,"TRIALID -1_34_1_M2_0.7"
"NGtA",34,"feedback",311,11903295,"TRIALID 0_34_2_-1_0"
"NGtA",35,"face",312,11908296,"TRIALID -1_35_1_M2_0.7"
"NGtA",35,"feedback",313,11910796,"TRIALID -1_35_2_-1_0"
"NGtA",36,"face",314,11915796,"TRIALID -1_36_1_M2_0.7"
"NGtA",36,"feedback",315,11918296,"TRIALID -1_36_2_-1_0"
"NGtA",37,"face",316,11923297,"TRIALID -1_37_1_M2_0.7"
"NGtA",37,"feedback",317,11925797,"TRIALID -1_37_2_-1_1"
"NGtA",38,"face",318,11930797,"TRIALID -1_38_1_M2_0.7"
"NGtA",38,"feedback",319,11933297,"TRIALID -1_38_2_-1_1"
"NGtA",39,"face",320,11938298,"TRIALID -1_39_1_M2_0.7"
"NGtA",39,"feedback",321,11940798,"TRIALID 0_39_2_-1_0"
"NGtA",40,"face",322,11945798,"TRIALID -1_40_1_M2_0.7"
"NGtA",40,"feedback",323,11948299,"TRIALID 0_40_2_-1_0"
"socint_score",4,"socint_score",324,11953305,"TRIALID socint_41_3_score_-19"
