tests.thisRepN,tests.thisTrialN,tests.thisN,tests.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,repA.thisRepN,repA.thisTrialN,repA.thisN,repA.thisIndex,repB.thisRepN,repB.thisTrialN,repB.thisN,repB.thisIndex,slider.response,slider.rt,slider.started,slider.stopped,text.started,text.stopped,text_5.started,text_5.stopped,key_resp.keys,key_resp.rt,key_resp.started,key_resp.stopped,text_6.started,text_6.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,p_port_2.started,p_port_2.stopped,Instructions_text.started,Instructions_text.stopped,p_port_2_start,p_port_2_end,image.started,image.stopped,text_7.started,text_7.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.started,key_resp_4.stopped,vending_machine.started,vending_machine.stopped,p_port_3.started,p_port_3.stopped,p_port_3_start,p_port_3_end,vendingB_image.started,vendingB_image.stopped,rewardB_image.started,rewardB_image.stopped,text_3.started,text_3.stopped,p_port.started,p_port.stopped,p_port_start,p_port_end,vendingA_image.started,vendingA_image.stopped,rewardA_image.started,rewardA_image.stopped,text_2.started,text_2.stopped,test_question.started,test_question.stopped,test_instructions.started,test_instructions.stopped,test_image.started,test_image.stopped,test_response.keys,test_response.corr,test_response.rt,test_response.started,test_response.stopped,p_port_5.started,p_port_5.stopped,p_port_5_start,p_port_5_end,feedback_text.started,feedback_text.stopped,text_4.started,text_4.stopped,finish_text.started,finish_text.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.started,key_resp_3.stopped,version,sequence #,participant,participant initials,phase,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,4.0,14.459885138143363,62.31344940267445,None,62.31344940267445,None,76.76331242877859,None,space,9.344010505104961,77.74664191325792,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,1,070,SK,VIns,2020_Feb_18_1412,Instrumental,3.2.4,60.00505374365455,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.11323718747008,None,space,3.949062313688046,88.09656546446604,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,1,070,SK,VIns,2020_Feb_18_1412,Instrumental,3.2.4,60.00505374365455,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01480395752878394,1.0130666908171406,92.0632111511095,None,158,4,92.0632111511095,None,103.8464651678787,None,q,13.48399163817885,103.8464651678787,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,1,070,SK,VIns,2020_Feb_18_1412,Instrumental,3.2.4,60.00505374365455,
0,0,0,0,0,0,0,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117.47969903476951,None,0.015130883652091143,None,103,4,123.64636162617899,None,123.64636162617899,None,124.62969231814168,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,1,070,SK,VIns,2020_Feb_18_1412,Instrumental,3.2.4,60.00505374365455,
0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,1,070,SK,VIns,2020_Feb_18_1412,Instrumental,3.2.4,60.00505374365455,
0,0,0,0,1,0,1,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125.72969186533555,None,0.01505783090760815,None,103,4,127.72965020716038,None,127.72965020716038,None,128.7129833140898,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,1,070,SK,VIns,2020_Feb_18_1412,Instrumental,3.2.4,60.00505374365455,
0,0,0,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,1,070,SK,VIns,2020_Feb_18_1412,Instrumental,3.2.4,60.00505374365455,
0,0,0,0,2,0,2,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129.8130157652049,None,,,,,,,,,,,0.015025832599349087,None,101,4,131.5463481929255,None,131.5463481929255,None,132.52964960341706,None,,,,,,,,,,,,,,,,,,,,,,,,,,B,1,070,SK,VIns,2020_Feb_18_1412,Instrumental,3.2.4,60.00505374365455,
0,0,0,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,1,070,SK,VIns,2020_Feb_18_1412,Instrumental,3.2.4,60.00505374365455,
0,0,0,0,3,0,3,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133.6296156429471,None,,,,,,,,,,,0.014828107194261975,None,101,4,135.61303146248974,None,135.61303146248974,None,136.59627189507046,None,,,,,,,,,,,,,,,,,,,,,,,,,,B,1,070,SK,VIns,2020_Feb_18_1412,Instrumental,3.2.4,60.00505374365455,
0,0,0,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,1,070,SK,VIns,2020_Feb_18_1412,Instrumental,3.2.4,60.00505374365455,
0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,137.91299478518158,None,137.91299478518158,None,138.41294391994415,None,b,1,1.8592539262081118,138.41294391994415,None,0.013394371617323486,None,109,4,140.71290211083215,None,,,,,,,,,B,1,070,SK,VIns,2020_Feb_18_1412,Instrumental,3.2.4,60.00505374365455,
1,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142.76240772185702,None,,,,,,,,,,,0.014656946425020578,None,101,4,147.36285358509485,None,147.36285358509485,None,148.34623348200512,None,,,,,,,,,,,,,,,,,,,,,,,,,,B,1,070,SK,VIns,2020_Feb_18_1412,Instrumental,3.2.4,60.00505374365455,
1,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,1,070,SK,VIns,2020_Feb_18_1412,Instrumental,3.2.4,60.00505374365455,
1,0,1,0,1,0,1,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,149.39625891462492,None,0.014740262777195312,None,103,4,151.92953217565992,None,151.92953217565992,None,152.91283328427926,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,1,070,SK,VIns,2020_Feb_18_1412,Instrumental,3.2.4,60.00505374365455,
1,0,1,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,1,070,SK,VIns,2020_Feb_18_1412,Instrumental,3.2.4,60.00505374365455,
1,0,1,0,2,0,2,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153.9794848574038,None,,,,,,,,,,,0.014809994943789206,None,101,4,156.4294948946099,None,156.4294948946099,None,157.41280505935538,None,,,,,,,,,,,,,,,,,,,,,,,,,,B,1,070,SK,VIns,2020_Feb_18_1412,Instrumental,3.2.4,60.00505374365455,
1,0,1,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,1,070,SK,VIns,2020_Feb_18_1412,Instrumental,3.2.4,60.00505374365455,
1,0,1,0,3,0,3,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158.4789814877713,None,0.014821164166278322,None,103,4,161.49611084697426,None,161.49611084697426,None,162.47947444286,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,1,070,SK,VIns,2020_Feb_18_1412,Instrumental,3.2.4,60.00505374365455,
1,0,1,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,1,070,SK,VIns,2020_Feb_18_1412,Instrumental,3.2.4,60.00505374365455,
1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,163.7961194502932,None,163.7961194502932,None,164.24614005297917,None,n,1,1.4297819737821555,164.24614005297917,None,0.0018814100385498023,None,109,4,166.04610624344423,None,,,,,,,,,B,1,070,SK,VIns,2020_Feb_18_1412,Instrumental,3.2.4,60.00505374365455,
2,0,2,0,0,0,0,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168.0793905227656,None,0.014949459273339016,None,103,4,171.06272996898406,None,171.06272996898406,None,172.04605311417617,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,1,070,SK,VIns,2020_Feb_18_1412,Instrumental,3.2.4,60.00505374365455,
2,0,2,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,1,070,SK,VIns,2020_Feb_18_1412,Instrumental,3.2.4,60.00505374365455,
2,0,2,0,1,0,1,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,173.12936614669525,None,0.014785543406105717,None,103,4,177.89602602126797,None,177.89602602126797,None,178.87936848619393,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,1,070,SK,VIns,2020_Feb_18_1412,Instrumental,3.2.4,60.00505374365455,
2,0,2,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,1,070,SK,VIns,2020_Feb_18_1412,Instrumental,3.2.4,60.00505374365455,
2,0,2,0,2,0,2,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,179.94602700234827,None,,,,,,,,,,,0.014466465921941563,None,101,4,181.77935958100352,None,181.77935958100352,None,182.76270023470533,None,,,,,,,,,,,,,,,,,,,,,,,,,,B,1,070,SK,VIns,2020_Feb_18_1412,Instrumental,3.2.4,60.00505374365455,
2,0,2,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,1,070,SK,VIns,2020_Feb_18_1412,Instrumental,3.2.4,60.00505374365455,
2,0,2,0,3,0,3,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,183.84600179613153,None,,,,,,,,,,,0.014786449019084102,None,101,4,187.01263238923275,None,187.01263238923275,None,187.99594949700804,None,,,,,,,,,,,,,,,,,,,,,,,,,,B,1,070,SK,VIns,2020_Feb_18_1412,Instrumental,3.2.4,60.00505374365455,
2,0,2,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,1,070,SK,VIns,2020_Feb_18_1412,Instrumental,3.2.4,60.00505374365455,
2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189.32930818749264,None,189.32930818749264,None,189.77927898148846,None,b,1,1.5684098198580614,189.77927898148846,None,0.0018605809509608662,None,109,4,191.72924871893701,None,,,,,,,,,B,1,070,SK,VIns,2020_Feb_18_1412,Instrumental,3.2.4,60.00505374365455,
3,0,3,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,193.77923219150762,None,,,,,,,,,,,0.014535896216330002,None,101,4,196.71257065664577,None,196.71257065664577,None,197.69590225422144,None,,,,,,,,,,,,,,,,,,,,,,,,,,B,1,070,SK,VIns,2020_Feb_18_1412,Instrumental,3.2.4,60.00505374365455,
3,0,3,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,1,070,SK,VIns,2020_Feb_18_1412,Instrumental,3.2.4,60.00505374365455,
3,0,3,0,1,0,1,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,198.81206336269133,None,0.014842295126072713,None,103,4,202.4625156406837,None,202.4625156406837,None,203.44585116257986,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,1,070,SK,VIns,2020_Feb_18_1412,Instrumental,3.2.4,60.00505374365455,
3,0,3,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,1,070,SK,VIns,2020_Feb_18_1412,Instrumental,3.2.4,60.00505374365455,
3,0,3,0,2,0,2,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,204.57924668130727,None,,,,,,,,,,,0.014847426929918583,None,101,4,207.14584859667775,None,207.14584859667775,None,208.12915604458613,None,,,,,,,,,,,,,,,,,,,,,,,,,,B,1,070,SK,VIns,2020_Feb_18_1412,Instrumental,3.2.4,60.00505374365455,
3,0,3,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,1,070,SK,VIns,2020_Feb_18_1412,Instrumental,3.2.4,60.00505374365455,
3,0,3,0,3,0,3,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,209.26252831925922,None,,,,,,,,,,,0.014612873281294014,None,101,4,211.62916615725953,None,211.62916615725953,None,212.61244341808379,None,,,,,,,,,,,,,,,,,,,,,,,,,,B,1,070,SK,VIns,2020_Feb_18_1412,Instrumental,3.2.4,60.00505374365455,
3,0,3,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,1,070,SK,VIns,2020_Feb_18_1412,Instrumental,3.2.4,60.00505374365455,
3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,213.97913921528743,None,213.97913921528743,None,214.47912457455095,None,b,1,0.9133232206604589,214.47912457455095,None,0.0036038850776094478,None,109,4,215.72909899099795,None,,,,,,,,,B,1,070,SK,VIns,2020_Feb_18_1412,Instrumental,3.2.4,60.00505374365455,
4,0,4,0,0,0,0,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,217.81241564596712,None,0.014923196509698755,None,103,4,220.9957991653282,None,220.9957991653282,None,221.97909363278995,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,1,070,SK,VIns,2020_Feb_18_1412,Instrumental,3.2.4,60.00505374365455,
4,0,4,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,1,070,SK,VIns,2020_Feb_18_1412,Instrumental,3.2.4,60.00505374365455,
4,0,4,0,1,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,223.11239557155568,None,,,,,,,,,,,0.014866746663756203,None,101,4,226.61242138151283,None,226.61242138151283,None,227.5956871712442,None,,,,,,,,,,,,,,,,,,,,,,,,,,B,1,070,SK,VIns,2020_Feb_18_1412,Instrumental,3.2.4,60.00505374365455,
4,0,4,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,1,070,SK,VIns,2020_Feb_18_1412,Instrumental,3.2.4,60.00505374365455,
4,0,4,0,2,0,2,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,228.72908208623085,None,0.01462343876119121,None,103,4,232.21234621567237,None,232.21234621567237,None,233.19566664402737,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,1,070,SK,VIns,2020_Feb_18_1412,Instrumental,3.2.4,60.00505374365455,
4,0,4,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,1,070,SK,VIns,2020_Feb_18_1412,Instrumental,3.2.4,60.00505374365455,
4,0,4,0,3,0,3,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,234.3290606533992,None,,,,,,,,,,,0.014409110463020625,None,101,4,237.92896586595452,None,237.92896586595452,None,238.9123041046896,None,,,,,,,,,,,,,,,,,,,,,,,,,,B,1,070,SK,VIns,2020_Feb_18_1412,Instrumental,3.2.4,60.00505374365455,
4,0,4,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,1,070,SK,VIns,2020_Feb_18_1412,Instrumental,3.2.4,60.00505374365455,
4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,240.26228350200472,None,240.26228350200472,None,240.76229874648197,None,b,1,1.2599660395298997,240.76229874648197,None,0.0011991819301329087,None,109,4,242.3622661444315,None,,,,,,,,,B,1,070,SK,VIns,2020_Feb_18_1412,Instrumental,3.2.4,60.00505374365455,
5,0,5,0,0,0,0,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,244.4455809881747,None,0.014878217754812795,None,103,4,247.4289361316769,None,247.4289361316769,None,248.41228795459938,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,1,070,SK,VIns,2020_Feb_18_1412,Instrumental,3.2.4,60.00505374365455,
5,0,5,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,1,070,SK,VIns,2020_Feb_18_1412,Instrumental,3.2.4,60.00505374365455,
5,0,5,0,1,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249.56227912487702,None,,,,,,,,,,,0.014618005086958874,None,101,4,253.51221143033945,None,253.51221143033945,None,254.49557019629174,None,,,,,,,,,,,,,,,,,,,,,,,,,,B,1,070,SK,VIns,2020_Feb_18_1412,Instrumental,3.2.4,60.00505374365455,
5,0,5,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,1,070,SK,VIns,2020_Feb_18_1412,Instrumental,3.2.4,60.00505374365455,
5,0,5,0,2,0,2,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,255.64557917694947,None,0.01517344744388538,None,103,4,260.0455589516041,None,260.0455589516041,None,261.0288407404896,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,1,070,SK,VIns,2020_Feb_18_1412,Instrumental,3.2.4,60.00505374365455,
5,0,5,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,1,070,SK,VIns,2020_Feb_18_1412,Instrumental,3.2.4,60.00505374365455,
5,0,5,0,3,0,3,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,262.1788346276044,None,,,,,,,,,,,0.014740866521606222,None,101,4,265.49547722007264,None,265.49547722007264,None,266.47879795029803,None,,,,,,,,,,,,,,,,,,,,,,,,,,B,1,070,SK,VIns,2020_Feb_18_1412,Instrumental,3.2.4,60.00505374365455,
5,0,5,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,1,070,SK,VIns,2020_Feb_18_1412,Instrumental,3.2.4,60.00505374365455,
5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,267.9121691684213,None,267.9121691684213,None,268.4121246424729,None,b,1,0.7568376010312932,268.4121246424729,None,0.00607711290831503,None,109,4,269.54544982529296,None,,,,,,,,,B,1,070,SK,VIns,2020_Feb_18_1412,Instrumental,3.2.4,60.00505374365455,
6,0,6,0,0,0,0,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,271.62874233059483,None,0.014879727108564111,None,103,4,275.06209211588975,None,275.06209211588975,None,276.04540499747236,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,1,070,SK,VIns,2020_Feb_18_1412,Instrumental,3.2.4,60.00505374365455,
6,0,6,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,1,070,SK,VIns,2020_Feb_18_1412,Instrumental,3.2.4,60.00505374365455,
6,0,6,0,1,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,277.19543631657325,None,,,,,,,,,,,0.015231406643579248,None,101,4,280.14538311183605,None,280.14538311183605,None,281.12872497302124,None,,,,,,,,,,,,,,,,,,,,,,,,,,B,1,070,SK,VIns,2020_Feb_18_1412,Instrumental,3.2.4,60.00505374365455,
6,0,6,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,1,070,SK,VIns,2020_Feb_18_1412,Instrumental,3.2.4,60.00505374365455,
